arctic set filter=3
arcticExpose object time=20.0 name=low_off_19
tcc track 34.38594188235482, 57.081
arcticExpose object time=20.0 name=low_off_20
arctic set filter=3
tcc track 34.4744828152417, 57.461
arcticExpose object time=30.0 name=low_on_21
tcc track 34.828646546789216, 56.79600000000001
arcticExpose object time=30.0 name=low_on_22
tcc track 34.828646546789216, 56.938500000000005
arcticExpose object time=30.0 name=low_on_23
tcc track 34.38594188235482, 57.033500000000004
arcticExpose object time=30.0 name=low_on_24
tcc track 34.74010561390234, 57.271
arcticExpose object time=30.0 name=low_on_25
tcc track 34.74010561390234, 56.938500000000005
arcticExpose object time=30.0 name=low_on_26
tcc track 34.917187479676095, 56.938500000000005
arcticExpose object time=30.0 name=low_on_27
tcc track 34.4744828152417, 57.4135
arcticExpose object time=30.0 name=low_on_28
tcc track 34.29740094946794, 57.176
arcticExpose object time=30.0 name=low_on_29
tcc track 34.4744828152417, 57.271
arcticExpose object time=30.0 name=low_on_30
tcc track 34.38594188235482, 57.176
arcticExpose object time=30.0 name=low_on_31
tcc track 35.09426934544985, 56.938500000000005
arcticExpose object time=30.0 name=low_on_32
tcc track 34.65156468101546, 56.938500000000005
arcticExpose object time=30.0 name=low_on_33
tcc track 34.56302374812858, 57.271
arcticExpose object time=30.0 name=low_on_34
tcc track 34.56302374812858, 56.986000000000004
arcticExpose object time=30.0 name=low_on_35
tcc track 34.29740094946794, 57.081
arcticExpose object time=30.0 name=low_on_36
tcc track 34.56302374812858, 56.79600000000001
arcticExpose object time=30.0 name=low_on_37
tcc track 34.38594188235482, 57.2235
arcticExpose object time=30.0 name=low_on_38
tcc track 35.802596808544884, 56.843500000000006
arcticExpose object time=30.0 name=low_on_39
tcc track 34.38594188235482, 57.3185
arcticExpose object time=30.0 name=low_on_40
arctic set filter=5
tcc track 34.4744828152417, 57.461
arcticExpose object time=20.0 name=low_off_21
tcc track 34.828646546789216, 56.79600000000001
arcticExpose object time=20.0 name=low_off_22
tcc track 34.828646546789216, 56.938500000000005
arcticExpose object time=20.0 name=low_off_23
tcc track 34.38594188235482, 57.033500000000004
arcticExpose object time=20.0 name=low_off_24
tcc track 34.74010561390234, 57.271
arcticExpose object time=20.0 name=low_off_25
tcc track 34.74010561390234, 56.938500000000005
arcticExpose object time=20.0 name=low_off_26
tcc track 34.917187479676095, 56.938500000000005
arcticExpose object time=20.0 name=low_off_27
tcc track 34.4744828152417, 57.4135
arcticExpose object time=20.0 name=low_off_28
tcc track 34.29740094946794, 57.176
arcticExpose object time=20.0 name=low_off_29
tcc track 34.4744828152417, 57.271
arcticExpose object time=20.0 name=low_off_30
tcc track 34.38594188235482, 57.176
arcticExpose object time=20.0 name=low_off_31
tcc track 35.09426934544985, 56.938500000000005
arcticExpose object time=20.0 name=low_off_32
tcc track 34.65156468101546, 56.938500000000005
arcticExpose object time=20.0 name=low_off_33
tcc track 34.56302374812858, 57.271
arcticExpose object time=20.0 name=low_off_34
tcc track 34.56302374812858, 56.986000000000004
arcticExpose object time=20.0 name=low_off_35
tcc track 34.29740094946794, 57.081
arcticExpose object time=20.0 name=low_off_36
tcc track 34.56302374812858, 56.79600000000001
arcticExpose object time=20.0 name=low_off_37
tcc track 34.38594188235482, 57.2235
arcticExpose object time=20.0 name=low_off_38
tcc track 35.802596808544884, 56.843500000000006
arcticExpose object time=20.0 name=low_off_39
tcc track 34.38594188235482, 57.3185
arcticExpose object time=20.0 name=low_off_40
arctic set filter=3
tcc track 35.802596808544884, 56.70100000000001
arcticExpose object time=30.0 name=low_on_41
tcc track 35.714055875658005, 57.5085
arcticExpose object time=30.0 name=low_on_42
tcc track 34.56302374812858, 56.843500000000006
arcticExpose object time=30.0 name=low_on_43
tcc track 35.625514942771126, 57.5085
arcticExpose object time=30.0 name=low_on_44
tcc track 35.714055875658005, 56.843500000000006
arcticExpose object time=30.0 name=low_on_45
tcc track 35.714055875658005, 57.366
arcticExpose object time=30.0 name=low_on_46
tcc track 34.4744828152417, 56.79600000000001
arcticExpose object time=30.0 name=low_on_47
tcc track 34.4744828152417, 56.891000000000005
arcticExpose object time=30.0 name=low_on_48
tcc track 34.4744828152417, 57.033500000000004
arcticExpose object time=30.0 name=low_on_49
tcc track 35.802596808544884, 57.033500000000004
arcticExpose object time=30.0 name=low_on_50
tcc track 35.625514942771126, 57.3185
arcticExpose object time=30.0 name=low_on_51
tcc track 35.625514942771126, 57.366
arcticExpose object time=30.0 name=low_on_52
tcc track 35.714055875658005, 57.033500000000004
arcticExpose object time=30.0 name=low_on_53
tcc track 35.714055875658005, 57.4135
arcticExpose object time=30.0 name=low_on_54
tcc track 35.09426934544985, 57.033500000000004
arcticExpose object time=30.0 name=low_on_55
tcc track 34.38594188235482, 57.1285
arcticExpose object time=30.0 name=low_on_56
tcc track 34.56302374812858, 57.556
arcticExpose object time=30.0 name=low_on_57
tcc track 36.06821960720552, 57.4135
arcticExpose object time=30.0 name=low_on_58
tcc track 36.06821960720552, 57.271
arcticExpose object time=30.0 name=low_on_59
tcc track 36.06821960720552, 57.2235
arcticExpose object time=30.0 name=low_on_60
arctic set filter=5
tcc track 35.802596808544884, 56.70100000000001
arcticExpose object time=20.0 name=low_off_41
tcc track 35.714055875658005, 57.5085
arcticExpose object time=20.0 name=low_off_42
tcc track 34.56302374812858, 56.843500000000006
arcticExpose object time=20.0 name=low_off_43
tcc track 35.625514942771126, 57.5085
arcticExpose object time=20.0 name=low_off_44
tcc track 35.714055875658005, 56.843500000000006
arcticExpose object time=20.0 name=low_off_45
tcc track 35.714055875658005, 57.366
arcticExpose object time=20.0 name=low_off_46
tcc track 34.4744828152417, 56.79600000000001
arcticExpose object time=20.0 name=low_off_47
tcc track 34.4744828152417, 56.891000000000005
arcticExpose object time=20.0 name=low_off_48
tcc track 34.4744828152417, 57.033500000000004
arcticExpose object time=20.0 name=low_off_49
tcc track 35.802596808544884, 57.033500000000004
arcticExpose object time=20.0 name=low_off_50
tcc track 35.625514942771126, 57.3185
arcticExpose object time=20.0 name=low_off_51
tcc track 35.625514942771126, 57.366
arcticExpose object time=20.0 name=low_off_52
tcc track 35.714055875658005, 57.033500000000004
arcticExpose object time=20.0 name=low_off_53
tcc track 35.714055875658005, 57.4135
arcticExpose object time=20.0 name=low_off_54
tcc track 35.09426934544985, 57.033500000000004
arcticExpose object time=20.0 name=low_off_55
tcc track 34.38594188235482, 57.1285
arcticExpose object time=20.0 name=low_off_56
tcc track 34.56302374812858, 57.556
arcticExpose object time=20.0 name=low_off_57
tcc track 36.06821960720552, 57.4135
arcticExpose object time=20.0 name=low_off_58
tcc track 36.06821960720552, 57.271
arcticExpose object time=20.0 name=low_off_59
tcc track 36.06821960720552, 57.2235
arcticExpose object time=20.0 name=low_off_60
arctic set filter=3
tcc track 36.06821960720552, 57.1285
arcticExpose object time=30.0 name=low_on_61
tcc track 36.06821960720552, 57.033500000000004
arcticExpose object time=30.0 name=low_on_62
tcc track 35.97967867431864, 57.556
arcticExpose object time=30.0 name=low_on_63
tcc track 35.97967867431864, 57.4135
arcticExpose object time=30.0 name=low_on_64
tcc track 35.97967867431864, 57.366
arcticExpose object time=30.0 name=low_on_65
tcc track 35.97967867431864, 57.176
arcticExpose object time=30.0 name=low_on_66
tcc track 35.97967867431864, 57.1285
arcticExpose object time=30.0 name=low_on_67
tcc track 34.29740094946794, 57.1285
arcticExpose object time=30.0 name=low_on_68
tcc track 34.29740094946794, 57.271
arcticExpose object time=30.0 name=low_on_69
tcc track 35.89113774143176, 57.271
arcticExpose object time=30.0 name=low_on_70
tcc track 34.29740094946794, 57.3185
arcticExpose object time=30.0 name=low_on_71
tcc track 34.29740094946794, 57.366
arcticExpose object time=30.0 name=low_on_72
tcc track 35.89113774143176, 57.081
arcticExpose object time=30.0 name=low_on_73
tcc track 35.89113774143176, 57.033500000000004
arcticExpose object time=30.0 name=low_on_74
tcc track 34.29740094946794, 57.4135
arcticExpose object time=30.0 name=low_on_75
tcc track 35.89113774143176, 56.938500000000005
arcticExpose object time=30.0 name=low_on_76
tcc track 35.89113774143176, 56.891000000000005
arcticExpose object time=30.0 name=low_on_77
tcc track 35.89113774143176, 56.79600000000001
arcticExpose object time=30.0 name=low_on_78
tcc track 35.802596808544884, 57.461
arcticExpose object time=30.0 name=low_on_79
tcc track 34.38594188235482, 56.891000000000005
arcticExpose object time=30.0 name=low_on_80
arctic set filter=5
tcc track 36.06821960720552, 57.1285
arcticExpose object time=20.0 name=low_off_61
tcc track 36.06821960720552, 57.033500000000004
arcticExpose object time=20.0 name=low_off_62
tcc track 35.97967867431864, 57.556
arcticExpose object time=20.0 name=low_off_63
tcc track 35.97967867431864, 57.4135
arcticExpose object time=20.0 name=low_off_64
tcc track 35.97967867431864, 57.366
arcticExpose object time=20.0 name=low_off_65
tcc track 35.97967867431864, 57.176
arcticExpose object time=20.0 name=low_off_66
tcc track 35.97967867431864, 57.1285
arcticExpose object time=20.0 name=low_off_67
tcc track 34.29740094946794, 57.1285
arcticExpose object time=20.0 name=low_off_68
tcc track 34.29740094946794, 57.271
arcticExpose object time=20.0 name=low_off_69
tcc track 35.89113774143176, 57.271
arcticExpose object time=20.0 name=low_off_70
tcc track 34.29740094946794, 57.3185
arcticExpose object time=20.0 name=low_off_71
tcc track 34.29740094946794, 57.366
arcticExpose object time=20.0 name=low_off_72
tcc track 35.89113774143176, 57.081
arcticExpose object time=20.0 name=low_off_73
tcc track 35.89113774143176, 57.033500000000004
arcticExpose object time=20.0 name=low_off_74
tcc track 34.29740094946794, 57.4135
arcticExpose object time=20.0 name=low_off_75
tcc track 35.89113774143176, 56.938500000000005
arcticExpose object time=20.0 name=low_off_76
tcc track 35.89113774143176, 56.891000000000005
arcticExpose object time=20.0 name=low_off_77
tcc track 35.89113774143176, 56.79600000000001
arcticExpose object time=20.0 name=low_off_78
tcc track 35.802596808544884, 57.461
arcticExpose object time=20.0 name=low_off_79
tcc track 34.38594188235482, 56.891000000000005
arcticExpose object time=20.0 name=low_off_80
arctic set filter=3
tcc track 34.56302374812858, 57.461
arcticExpose object time=30.0 name=low_on_81
tcc track 34.65156468101546, 56.74850000000001
arcticExpose object time=30.0 name=low_on_82
tcc track 35.53697400988425, 57.556
arcticExpose object time=30.0 name=low_on_83
tcc track 34.917187479676095, 57.461
arcticExpose object time=30.0 name=low_on_84
tcc track 35.35989214411049, 56.74850000000001
arcticExpose object time=30.0 name=low_on_85
tcc track 35.27135121122361, 57.5085
arcticExpose object time=30.0 name=low_on_86
tcc track 35.27135121122361, 57.4135
arcticExpose object time=30.0 name=low_on_87
tcc track 35.27135121122361, 57.366
arcticExpose object time=30.0 name=low_on_88
tcc track 34.917187479676095, 56.70100000000001
arcticExpose object time=30.0 name=low_on_89
tcc track 34.917187479676095, 56.74850000000001
arcticExpose object time=30.0 name=low_on_90
tcc track 35.27135121122361, 57.2235
arcticExpose object time=30.0 name=low_on_91
tcc track 34.917187479676095, 56.79600000000001
arcticExpose object time=30.0 name=low_on_92
tcc track 35.27135121122361, 57.081
arcticExpose object time=30.0 name=low_on_93
tcc track 34.917187479676095, 57.271
arcticExpose object time=30.0 name=low_on_94
tcc track 34.917187479676095, 57.4135
arcticExpose object time=30.0 name=low_on_95
tcc track 34.917187479676095, 57.5085
arcticExpose object time=30.0 name=low_on_96
tcc track 34.828646546789216, 57.461
arcticExpose object time=30.0 name=low_on_97
tcc track 35.27135121122361, 56.843500000000006
arcticExpose object time=30.0 name=low_on_98
tcc track 35.18281027833673, 57.271
arcticExpose object time=30.0 name=low_on_99
tcc track 35.18281027833673, 57.2235
arcticExpose object time=30.0 name=low_on_100
arctic set filter=5
tcc track 34.56302374812858, 57.461
arcticExpose object time=20.0 name=low_off_81
tcc track 34.65156468101546, 56.74850000000001
arcticExpose object time=20.0 name=low_off_82
tcc track 35.53697400988425, 57.556
arcticExpose object time=20.0 name=low_off_83
tcc track 34.917187479676095, 57.461
arcticExpose object time=20.0 name=low_off_84
tcc track 35.35989214411049, 56.74850000000001
arcticExpose object time=20.0 name=low_off_85
tcc track 35.27135121122361, 57.5085
arcticExpose object time=20.0 name=low_off_86
tcc track 35.27135121122361, 57.4135
arcticExpose object time=20.0 name=low_off_87
tcc track 35.27135121122361, 57.366
arcticExpose object time=20.0 name=low_off_88
tcc track 34.917187479676095, 56.70100000000001
arcticExpose object time=20.0 name=low_off_89
tcc track 34.917187479676095, 56.74850000000001
arcticExpose object time=20.0 name=low_off_90
tcc track 35.27135121122361, 57.2235
arcticExpose object time=20.0 name=low_off_91
tcc track 34.917187479676095, 56.79600000000001
arcticExpose object time=20.0 name=low_off_92
tcc track 35.27135121122361, 57.081
arcticExpose object time=20.0 name=low_off_93
tcc track 34.917187479676095, 57.271
arcticExpose object time=20.0 name=low_off_94
tcc track 34.917187479676095, 57.4135
arcticExpose object time=20.0 name=low_off_95
tcc track 34.917187479676095, 57.5085
arcticExpose object time=20.0 name=low_off_96
tcc track 34.828646546789216, 57.461
arcticExpose object time=20.0 name=low_off_97
tcc track 35.27135121122361, 56.843500000000006
arcticExpose object time=20.0 name=low_off_98
tcc track 35.18281027833673, 57.271
arcticExpose object time=20.0 name=low_off_99
tcc track 35.18281027833673, 57.2235
arcticExpose object time=20.0 name=low_off_100
arctic set filter=3
tcc track 35.00572841256297, 56.843500000000006
arcticExpose object time=30.0 name=low_on_101
tcc track 35.00572841256297, 56.891000000000005
arcticExpose object time=30.0 name=low_on_102
tcc track 35.00572841256297, 57.2235
arcticExpose object time=30.0 name=low_on_103
tcc track 35.00572841256297, 57.4135
arcticExpose object time=30.0 name=low_on_104
tcc track 35.09426934544985, 56.891000000000005
arcticExpose object time=30.0 name=low_on_105
tcc track 34.29740094946794, 56.891000000000005
arcticExpose object time=30.0 name=low_on_106
tcc track 35.09426934544985, 57.5085
arcticExpose object time=30.0 name=low_on_107
tcc track 35.09426934544985, 57.4135
arcticExpose object time=30.0 name=low_on_108
tcc track 35.35989214411049, 56.938500000000005
arcticExpose object time=30.0 name=low_on_109
tcc track 34.828646546789216, 56.843500000000006
arcticExpose object time=30.0 name=low_on_110
tcc track 35.53697400988425, 57.461
arcticExpose object time=30.0 name=low_on_111
tcc track 34.65156468101546, 57.556
arcticExpose object time=30.0 name=low_on_112
tcc track 35.53697400988425, 57.3185
arcticExpose object time=30.0 name=low_on_113
tcc track 35.09426934544985, 57.271
arcticExpose object time=30.0 name=low_on_114
tcc track 34.65156468101546, 56.843500000000006
arcticExpose object time=30.0 name=low_on_115
tcc track 34.65156468101546, 56.891000000000005
arcticExpose object time=30.0 name=low_on_116
tcc track 34.65156468101546, 57.3185
arcticExpose object time=30.0 name=low_on_117
tcc track 34.65156468101546, 57.461
arcticExpose object time=30.0 name=low_on_118
tcc track 35.53697400988425, 56.986000000000004
arcticExpose object time=30.0 name=low_on_119
tcc track 35.53697400988425, 56.891000000000005
arcticExpose object time=30.0 name=low_on_120
arctic set filter=5
tcc track 35.00572841256297, 56.843500000000006
arcticExpose object time=20.0 name=low_off_101
tcc track 35.00572841256297, 56.891000000000005
arcticExpose object time=20.0 name=low_off_102
tcc track 35.00572841256297, 57.2235
arcticExpose object time=20.0 name=low_off_103
tcc track 35.00572841256297, 57.4135
arcticExpose object time=20.0 name=low_off_104
tcc track 35.09426934544985, 56.891000000000005
arcticExpose object time=20.0 name=low_off_105
tcc track 34.29740094946794, 56.891000000000005
arcticExpose object time=20.0 name=low_off_106
tcc track 35.09426934544985, 57.5085
arcticExpose object time=20.0 name=low_off_107
tcc track 35.09426934544985, 57.4135
arcticExpose object time=20.0 name=low_off_108
tcc track 35.35989214411049, 56.938500000000005
arcticExpose object time=20.0 name=low_off_109
tcc track 34.828646546789216, 56.843500000000006
arcticExpose object time=20.0 name=low_off_110
tcc track 35.53697400988425, 57.461
arcticExpose object time=20.0 name=low_off_111
tcc track 34.65156468101546, 57.556
arcticExpose object time=20.0 name=low_off_112
tcc track 35.53697400988425, 57.3185
arcticExpose object time=20.0 name=low_off_113
tcc track 35.09426934544985, 57.271
arcticExpose object time=20.0 name=low_off_114
tcc track 34.65156468101546, 56.843500000000006
arcticExpose object time=20.0 name=low_off_115
tcc track 34.65156468101546, 56.891000000000005
arcticExpose object time=20.0 name=low_off_116
tcc track 34.65156468101546, 57.3185
arcticExpose object time=20.0 name=low_off_117
tcc track 34.65156468101546, 57.461
arcticExpose object time=20.0 name=low_off_118
tcc track 35.53697400988425, 56.986000000000004
arcticExpose object time=20.0 name=low_off_119
tcc track 35.53697400988425, 56.891000000000005
arcticExpose object time=20.0 name=low_off_120
arctic set filter=3
tcc track 35.53697400988425, 56.843500000000006
arcticExpose object time=30.0 name=low_on_121
tcc track 35.53697400988425, 56.74850000000001
arcticExpose object time=30.0 name=low_on_122
tcc track 34.65156468101546, 57.5085
arcticExpose object time=30.0 name=low_on_123
tcc track 34.74010561390234, 56.79600000000001
arcticExpose object time=30.0 name=low_on_124
tcc track 34.74010561390234, 57.556
arcticExpose object time=30.0 name=low_on_125
tcc track 35.44843307699737, 57.3185
arcticExpose object time=30.0 name=low_on_126
tcc track 35.44843307699737, 57.271
arcticExpose object time=30.0 name=low_on_127
tcc track 34.74010561390234, 56.843500000000006
arcticExpose object time=30.0 name=low_on_128
tcc track 34.74010561390234, 56.891000000000005
arcticExpose object time=30.0 name=low_on_129
tcc track 34.74010561390234, 57.3185
arcticExpose object time=30.0 name=low_on_130
tcc track 34.74010561390234, 57.366
arcticExpose object time=30.0 name=low_on_131
tcc track 35.44843307699737, 56.891000000000005
arcticExpose object time=30.0 name=low_on_132
tcc track 35.35989214411049, 57.366
arcticExpose object time=30.0 name=low_on_133
tcc track 35.35989214411049, 57.3185
arcticExpose object time=30.0 name=low_on_134
tcc track 35.35989214411049, 57.271
arcticExpose object time=30.0 name=low_on_135
tcc track 34.74010561390234, 57.4135
arcticExpose object time=30.0 name=low_on_136
tcc track 36.06821960720552, 57.461
arcticExpose object time=30.0 name=low_on_137
arctic set filter=5
tcc track 35.53697400988425, 56.843500000000006
arcticExpose object time=20.0 name=low_off_121
tcc track 35.53697400988425, 56.74850000000001
arcticExpose object time=20.0 name=low_off_122
tcc track 34.65156468101546, 57.5085
arcticExpose object time=20.0 name=low_off_123
tcc track 34.74010561390234, 56.79600000000001
arcticExpose object time=20.0 name=low_off_124
tcc track 34.74010561390234, 57.556
arcticExpose object time=20.0 name=low_off_125
tcc track 35.44843307699737, 57.3185
arcticExpose object time=20.0 name=low_off_126
tcc track 35.44843307699737, 57.271
arcticExpose object time=20.0 name=low_off_127
tcc track 34.74010561390234, 56.843500000000006
arcticExpose object time=20.0 name=low_off_128
tcc track 34.74010561390234, 56.891000000000005
arcticExpose object time=20.0 name=low_off_129
tcc track 34.74010561390234, 57.3185
arcticExpose object time=20.0 name=low_off_130
tcc track 34.74010561390234, 57.366
arcticExpose object time=20.0 name=low_off_131
tcc track 35.44843307699737, 56.891000000000005
arcticExpose object time=20.0 name=low_off_132
tcc track 35.35989214411049, 57.366
arcticExpose object time=20.0 name=low_off_133
tcc track 35.35989214411049, 57.3185
arcticExpose object time=20.0 name=low_off_134
tcc track 35.35989214411049, 57.271
arcticExpose object time=20.0 name=low_off_135
tcc track 34.74010561390234, 57.4135
arcticExpose object time=20.0 name=low_off_136
tcc track 36.06821960720552, 57.461
arcticExpose object time=20.0 name=low_off_137
